,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,moroni,-11.7,43.26,77.63,73,26,18.66,KM,1589651582
1,namatanai,-3.67,152.43,79.84,81,2,6.67,PG,1589651582
2,punta arenas,-53.15,-70.92,41.0,86,75,5.82,CL,1589651268
3,capilla de guadalupe,20.83,-102.58,77.05,19,0,11.07,MX,1589651583
4,hamilton,39.18,-84.53,75.99,78,90,6.82,US,1589651583
5,porterville,36.07,-119.02,75.0,49,1,4.7,US,1589651583
6,provideniya,64.38,-173.3,40.35,66,19,10.87,RU,1589651583
7,hilo,19.73,-155.09,75.99,69,90,5.82,US,1589651262
8,port alfred,-33.59,26.89,55.0,81,52,3.0,ZA,1589651584
9,hermanus,-34.42,19.23,52.0,84,62,1.48,ZA,1589651584
10,butaritari,3.07,172.79,82.87,76,15,10.25,KI,1589651584
11,albany,42.6,-73.97,73.99,39,11,1.01,US,1589651162
12,ancud,-41.87,-73.82,61.0,67,75,5.82,CL,1589651585
13,georgetown,5.41,100.34,78.8,100,40,3.36,MY,1589651291
14,upernavik,72.79,-56.15,31.01,96,45,13.11,GL,1589651585
15,lagoa,39.05,-27.98,65.12,88,98,14.38,PT,1589651585
16,puerto carreno,6.19,-67.49,89.6,55,40,2.24,CO,1589651585
17,arraial do cabo,-22.97,-42.03,75.2,73,40,11.41,BR,1589651508
18,conceicao do araguaia,-8.26,-49.26,86.0,70,20,5.82,BR,1589651586
19,yerofey pavlovich,53.97,121.97,43.83,69,76,6.53,RU,1589651586
20,east london,-33.02,27.91,63.43,61,16,3.42,ZA,1589651586
21,aksay,47.26,39.87,52.0,76,74,4.47,RU,1589651586
22,tevaitoa,-16.78,-151.5,82.44,75,15,8.37,PF,1589651586
23,purpe,64.48,76.69,46.99,86,100,11.16,RU,1589651587
24,ushuaia,-54.8,-68.3,44.6,81,40,4.7,AR,1589651240
25,vaini,-21.2,-175.2,66.2,93,20,4.7,TO,1589651587
26,zunyi,27.69,106.91,64.8,85,62,3.42,CN,1589651587
27,fortuna,40.6,-124.16,61.0,72,40,16.11,US,1589651267
28,thompson,55.74,-97.86,57.2,28,75,11.41,CA,1589651588
29,minna,9.61,6.56,95.0,47,20,14.99,NG,1589651588
30,mataura,-46.19,168.86,38.5,87,9,2.24,NZ,1589651588
31,aneho,6.23,1.6,87.8,74,20,12.75,TG,1589651588
32,bulungu,-4.55,18.6,76.46,70,58,1.12,CD,1589651588
33,dicabisagan,17.08,122.42,80.71,84,80,10.47,PH,1589651589
34,perth,-31.93,115.83,59.0,72,65,8.05,AU,1589651483
35,hasaki,35.73,140.83,63.0,100,75,9.17,JP,1589651589
36,severo-kurilsk,50.68,156.12,35.56,87,97,7.07,RU,1589651589
37,antalaha,-14.9,50.28,75.0,84,1,6.49,MG,1589651590
38,anshun,26.25,105.93,62.65,81,98,4.61,CN,1589651590
39,pathein,16.78,94.73,84.13,71,100,5.82,MM,1589651590
40,tasiilaq,65.61,-37.64,39.2,60,20,13.87,GL,1589651590
41,chuy,-33.7,-53.46,72.43,51,0,14.29,UY,1589651591
42,avarua,-21.21,-159.78,77.0,73,75,12.75,CK,1589651591
43,shahapur,19.45,73.33,87.8,74,40,4.7,IN,1589651554
44,torbay,47.67,-52.73,43.0,75,90,8.05,CA,1589651591
45,port hawkesbury,45.62,-61.35,46.99,75,90,6.93,CA,1589651592
46,yellowknife,62.46,-114.35,32.0,70,75,16.11,CA,1589651592
47,kawalu,-7.38,108.21,74.84,92,87,0.94,ID,1589651592
48,hami,42.8,93.45,79.99,17,100,12.75,CN,1589651592
49,gisborne,-38.65,178.0,51.01,99,89,1.99,NZ,1589651520
50,oussouye,12.48,-16.55,93.2,69,0,9.17,SN,1589651269
51,rikitea,-23.12,-134.97,77.13,83,100,16.42,PF,1589651219
52,havoysund,71.0,24.66,37.4,86,100,19.46,NO,1589651593
53,kruisfontein,-34.0,24.73,51.84,85,97,3.11,ZA,1589651593
54,hithadhoo,-0.6,73.08,84.7,77,67,18.57,MV,1589651265
55,bredasdorp,-34.53,20.04,55.4,71,68,2.24,ZA,1589651507
56,kamina,-8.74,24.99,68.99,72,2,2.62,CD,1589651593
57,cabo san lucas,22.89,-109.91,84.99,57,5,6.93,MX,1589651590
58,maxixe,-23.86,35.35,73.4,78,2,4.7,MZ,1589651594
59,geraldton,-28.77,114.6,55.4,87,68,4.7,AU,1589651594
60,rosetta,31.4,30.42,80.6,47,51,9.17,EG,1589651594
61,busselton,-33.65,115.33,54.0,49,60,8.23,AU,1589651594
62,buenaventura,3.88,-77.03,85.1,78,40,5.26,CO,1589651303
63,cape town,-33.93,18.42,57.99,67,54,4.7,ZA,1589651168
64,hovd,48.01,91.64,62.19,30,49,5.19,MN,1589651595
65,lubumbashi,-11.66,27.48,61.97,70,0,3.04,CD,1589651595
66,praia da vitoria,38.73,-27.07,69.8,73,75,13.53,PT,1589651595
67,saldanha,-33.01,17.94,59.0,67,1,8.05,ZA,1589651595
68,marzuq,14.4,46.47,85.62,34,11,3.33,YE,1589651596
69,imbituba,-28.24,-48.67,73.4,49,0,10.29,BR,1589651596
70,ballina,-28.87,153.57,59.0,93,40,8.05,AU,1589651596
71,talnakh,69.49,88.4,37.4,86,40,29.08,RU,1589651596
72,kaitangata,-46.28,169.85,44.01,83,0,5.01,NZ,1589651507
73,zhigansk,66.77,123.37,37.53,87,39,8.93,RU,1589651597
74,fallon,39.47,-118.78,68.0,20,1,10.29,US,1589651597
75,vila franca do campo,37.72,-25.43,62.6,88,75,8.05,PT,1589651597
76,kodiak,57.79,-152.41,46.4,93,90,3.69,US,1589651597
77,mahebourg,-20.41,57.7,71.6,88,20,2.24,MU,1589651597
78,ixtapa,20.7,-105.2,81.0,65,5,10.29,MX,1589651374
79,chokurdakh,70.63,147.92,19.72,97,0,7.31,RU,1589651598
80,airai,-8.93,125.41,61.83,100,88,3.89,TL,1589651260
81,barguzin,53.62,109.62,41.56,68,97,2.06,RU,1589651598
82,souillac,-20.52,57.52,71.6,88,20,2.24,MU,1589651598
83,loknya,56.83,30.15,43.29,90,93,8.32,RU,1589651598
84,colon,9.36,-79.9,89.6,66,20,5.82,PA,1589651599
85,kavaratti,10.57,72.64,85.73,80,100,13.53,IN,1589651599
86,mahalapye,-23.1,26.81,63.25,27,0,2.35,BW,1589651599
87,nanortalik,60.14,-45.24,40.37,83,99,4.32,GL,1589651599
88,mar del plata,-38.0,-57.56,77.0,38,0,14.99,AR,1589651599
89,kapaa,22.08,-159.32,75.2,83,20,11.41,US,1589651600
90,cidreira,-30.18,-50.21,69.31,51,0,13.11,BR,1589651353
91,iqaluit,63.75,-68.51,32.0,92,75,10.29,CA,1589651600
92,saskylakh,71.92,114.08,32.5,97,100,3.51,RU,1589651506
93,jiujiang,29.73,115.98,75.63,77,100,3.36,CN,1589651600
94,salalah,17.02,54.09,86.0,79,20,3.36,OM,1589651601
95,los llanos de aridane,28.66,-17.92,68.0,60,75,12.75,ES,1589651601
96,larsnes,62.2,5.58,39.99,89,100,18.01,NO,1589651601
97,qaanaaq,77.48,-69.36,32.05,93,0,0.81,GL,1589651264
98,jawhar,2.78,45.5,79.84,78,12,15.46,SO,1589651601
99,santa rosa,14.31,121.11,81.0,94,20,2.24,PH,1589651602
100,mwanza,-2.52,32.9,78.8,69,40,3.91,TZ,1589651602
101,bambanglipuro,-7.95,110.28,79.36,85,77,10.78,ID,1589651602
102,lebu,-37.62,-73.65,60.91,82,68,3.62,CL,1589651602
103,ransang,8.96,117.58,80.87,81,23,4.27,PH,1589651602
104,sharan,54.82,54.0,45.75,73,83,6.15,RU,1589651602
105,luderitz,-26.65,15.16,69.8,52,0,5.82,NA,1589651603
106,asau,46.43,26.4,54.0,72,25,2.19,RO,1589651603
107,cardonal,20.6,-99.13,80.6,20,0,9.62,MX,1589651603
108,togur,58.36,82.83,51.24,91,94,7.63,RU,1589651603
109,hobart,-42.88,147.33,52.0,76,11,5.82,AU,1589651102
110,huarmey,-10.07,-78.15,72.95,65,57,10.31,PE,1589651604
111,bilma,18.69,12.92,93.94,8,0,8.23,NE,1589651604
112,the valley,18.22,-63.06,89.6,52,40,10.29,AI,1589651315
113,bambous virieux,-20.34,57.76,73.0,88,20,2.24,MU,1589651266
114,bluff,-46.6,168.33,46.78,90,41,9.06,NZ,1589651605
115,jamestown,42.1,-79.24,66.0,63,20,9.17,US,1589651155
116,port elizabeth,-33.92,25.57,55.4,87,87,3.36,ZA,1589651605
117,port-cartier,50.03,-66.87,51.01,54,75,9.17,CA,1589651605
118,santa vitoria,-18.84,-50.12,76.24,69,69,7.52,BR,1589651605
119,pisco,-13.7,-76.22,66.2,82,90,8.05,PE,1589651605
120,sao filipe,14.9,-24.5,74.1,75,43,12.53,CV,1589651606
121,coquimbo,-29.95,-71.34,57.2,82,75,12.75,CL,1589651606
122,sargur,11.98,76.42,75.36,82,100,4.03,IN,1589651606
123,san andres,12.58,-81.7,89.6,66,40,14.99,CO,1589651606
124,yima,34.74,111.88,77.0,99,0,5.1,CN,1589651606
125,yulara,-25.24,130.99,48.2,42,0,8.05,AU,1589651607
126,ribeira grande,38.52,-28.7,66.2,93,75,10.29,PT,1589651264
127,khash,28.22,61.22,74.53,20,70,4.45,IR,1589651607
128,hervey bay,-25.3,152.85,62.01,91,6,5.99,AU,1589651607
129,aksarka,66.56,67.8,36.09,97,100,5.91,RU,1589651608
130,podporozhye,60.91,34.17,42.94,91,100,5.53,RU,1589651608
131,puerto ayora,-0.74,-90.35,80.6,74,20,11.41,EC,1589651261
132,klaksvik,62.23,-6.59,39.2,80,100,21.92,FO,1589651608
133,laguna,38.42,-121.42,73.0,40,1,8.05,US,1589651608
134,mmabatho,-25.85,25.63,62.6,27,0,5.82,ZA,1589651609
135,cherskiy,68.75,161.3,39.43,65,0,4.41,RU,1589651609
136,zyryanka,65.75,150.85,32.52,96,92,10.8,RU,1589651609
137,kitimat,54.05,-128.65,57.2,54,75,10.29,CA,1589651609
138,dali,25.7,100.18,60.22,72,71,4.81,CN,1589651609
139,usinsk,65.99,57.53,41.18,69,100,8.79,RU,1589651610
140,yuci,37.68,112.73,55.4,28,0,6.71,CN,1589651610
141,rimbey,52.63,-114.24,64.4,45,75,5.82,CA,1589651610
142,road town,18.42,-64.62,87.8,62,40,11.41,VG,1589651610
143,bonawon,9.13,122.92,82.13,77,16,3.42,PH,1589651611
144,hofn,64.25,-15.21,43.63,61,91,13.33,IS,1589651611
145,orlik,52.52,99.83,42.33,62,100,0.63,RU,1589651611
146,new norfolk,-42.78,147.06,51.01,85,18,3.0,AU,1589651611
147,esperance,-33.87,121.9,55.4,66,75,4.7,AU,1589651611
148,balkhash,46.84,74.98,64.74,51,97,3.09,KZ,1589651612
149,anadyr,64.75,177.48,32.0,94,75,4.47,RU,1589651612
150,port blair,11.67,92.75,81.72,86,100,16.96,IN,1589651612
151,norman wells,65.28,-126.83,28.4,58,75,16.11,CA,1589651612
152,sitka,57.05,-135.33,53.6,76,40,3.49,US,1589651612
153,inirida,3.87,-67.92,88.57,67,60,1.66,CO,1589651613
154,guadix,37.3,-3.14,57.0,73,99,3.31,ES,1589651613
155,tiksi,71.69,128.87,22.19,98,82,6.11,RU,1589651613
156,padang,-0.95,100.35,80.17,79,100,4.18,ID,1589651613
157,nyurba,63.28,118.33,49.44,71,100,2.8,RU,1589651613
158,felipe carrillo puerto,19.58,-88.05,95.05,43,8,7.16,MX,1589651614
159,grindavik,63.84,-22.43,50.0,43,0,18.34,IS,1589651614
160,nikolskoye,59.7,30.79,43.0,81,75,6.71,RU,1589651614
161,muros,42.78,-9.06,72.0,61,0,10.0,ES,1589651260
162,pundaguitan,6.37,126.17,83.37,78,16,13.51,PH,1589651614
163,suntar,62.14,117.63,49.96,65,100,2.73,RU,1589651614
164,codrington,-38.27,141.97,42.94,77,5,6.93,AU,1589651615
165,belmonte,-15.86,-38.88,78.8,78,75,5.82,BR,1589651615
166,nishihara,26.18,127.76,78.8,88,75,10.29,JP,1589651615
167,victoria,22.29,114.16,82.0,74,51,5.99,HK,1589651317
168,kabanjahe,3.1,98.49,67.17,97,100,1.74,ID,1589651615
169,banda aceh,5.56,95.32,79.12,90,98,19.08,ID,1589651430
170,rawson,-43.3,-65.1,66.7,33,81,18.99,AR,1589651616
171,bengkulu,-3.8,102.27,78.91,83,89,4.0,ID,1589651616
172,megalopoli,37.4,22.14,82.0,47,55,2.57,GR,1589651483
173,te anau,-45.42,167.72,38.97,79,0,0.69,NZ,1589651618
174,vila velha,-20.33,-40.29,71.6,88,90,3.36,BR,1589651452
175,donskoye,45.46,41.97,53.6,81,90,17.9,RU,1589651619
176,dingle,11.0,122.67,79.63,85,96,3.13,PH,1589651619
177,nome,64.5,-165.41,46.99,75,90,4.7,US,1589651619
178,baruun-urt,46.68,113.28,40.41,78,76,11.45,MN,1589651619
179,broken hill,-31.95,141.43,51.8,71,0,9.17,AU,1589651620
180,port hardy,50.7,-127.42,55.4,76,90,20.8,CA,1589651620
181,ilhabela,-23.78,-45.36,72.99,71,36,2.28,BR,1589651376
182,naze,28.37,129.48,75.2,100,90,8.05,JP,1589651620
183,half moon bay,37.46,-122.43,69.01,87,90,4.7,US,1589651620
184,barrow,71.29,-156.79,24.8,79,90,11.41,US,1589651261
185,roscommon,53.63,-8.18,49.24,87,100,7.81,IE,1589651621
186,necochea,-38.55,-58.74,78.01,44,0,7.0,AR,1589651621
187,vao,-22.67,167.48,72.19,76,89,13.31,NC,1589651621
188,touros,-5.2,-35.46,75.2,100,75,4.7,BR,1589651536
189,komsomolskiy,40.43,71.72,62.6,63,63,9.17,UZ,1589651622
190,havelock,34.88,-76.9,86.0,42,75,4.7,US,1589651622
191,vestmannaeyjar,63.44,-20.27,46.4,61,0,9.17,IS,1589651622
192,manicore,-5.81,-61.3,87.8,70,40,4.7,BR,1589651622
193,tuktoyaktuk,69.45,-133.04,24.8,85,90,11.41,CA,1589651623
194,labuhan,-6.88,112.21,78.73,89,84,6.13,ID,1589651623
195,bethel,41.37,-73.41,73.0,43,20,7.18,US,1589651386
196,krasnoselkup,65.7,82.47,45.36,95,100,2.04,RU,1589651623
197,pueblo,38.25,-104.61,70.0,48,20,8.05,US,1589651524
198,lagoa vermelha,-28.21,-51.53,62.33,57,0,4.9,BR,1589651623
199,gander,48.97,-54.59,41.0,75,75,10.29,CA,1589651624
200,sarangani,5.4,125.46,84.15,80,11,16.42,PH,1589651624
201,izhma,65.01,53.91,46.04,57,100,3.91,RU,1589651624
202,tuatapere,-46.13,167.68,43.7,85,0,4.32,NZ,1589651624
203,bakel,14.9,-12.46,109.58,10,9,8.66,SN,1589651624
204,voi,-3.39,38.56,71.69,67,9,8.41,KE,1589651625
205,brokopondo,4.75,-55.17,83.16,76,8,5.64,SR,1589651625
206,lompoc,34.64,-120.46,69.01,59,1,13.87,US,1589651500
207,cao bang,22.67,106.25,75.4,87,28,1.19,VN,1589651625
208,la ronge,55.1,-105.28,57.2,28,20,5.82,CA,1589651626
209,okato,-39.2,173.88,48.99,70,36,10.0,NZ,1589651626
210,planaltina,-15.45,-47.61,71.01,94,75,12.75,BR,1589651626
211,charlestown,-32.95,151.67,55.0,90,73,1.66,AU,1589651626
212,cabay,13.88,121.38,79.0,95,100,0.94,PH,1589651626
213,torzhok,57.04,34.96,45.21,84,70,7.74,RU,1589651627
214,manuk mangkaw,4.8,119.85,84.9,80,48,11.01,PH,1589651628
215,inhambane,-23.86,35.38,73.4,78,2,4.7,MZ,1589651628
216,faanui,-16.48,-151.75,82.13,75,32,7.76,PF,1589651269
217,ilulissat,69.22,-51.1,30.2,92,90,6.93,GL,1589651629
218,carnarvon,-24.87,113.63,69.84,24,14,9.93,AU,1589651629
219,saint-pierre,-21.34,55.48,75.2,78,90,4.7,RE,1589651630
220,dauriya,49.93,116.87,50.63,91,100,9.35,RU,1589651630
221,shingu,33.73,135.98,63.28,94,100,0.85,JP,1589651630
222,manica,49.0,-1.17,59.0,10,32,1.99,FR,1589651630
223,nhulunbuy,-12.23,136.77,78.8,78,75,11.41,AU,1589651630
224,joshimath,30.57,79.57,56.01,37,4,6.24,IN,1589651630
225,margate,51.38,1.39,60.01,49,76,1.01,GB,1589651631
226,alexandria,31.22,29.96,80.6,47,56,9.17,EG,1589651573
227,isangel,-19.55,169.27,72.16,84,38,12.08,VU,1589651631
228,vikhorevka,56.12,101.16,41.0,44,100,4.47,RU,1589651631
229,sao jose da coroa grande,-8.9,-35.15,82.54,70,27,8.25,BR,1589651632
230,san javier,37.81,-0.84,66.99,77,69,5.82,ES,1589651632
231,mineiros,-17.57,-52.55,75.22,65,50,4.79,BR,1589651632
232,kutum,14.2,24.67,80.74,15,2,6.58,SD,1589651632
233,moree,-29.47,149.85,51.8,76,31,7.34,AU,1589651633
234,rapar,23.57,70.63,84.27,59,0,18.68,IN,1589651633
235,jacareacanga,-6.22,-57.75,91.45,51,91,3.0,BR,1589651633
236,clyde,41.3,-82.98,69.01,84,100,3.0,US,1589651633
237,fairbanks,64.84,-147.72,51.01,39,1,3.36,US,1589651500
238,pasni,25.26,63.47,81.82,78,0,12.06,PK,1589651634
239,khatanga,71.97,102.5,31.21,97,77,11.18,RU,1589651634
240,san felix,-32.33,-58.13,80.01,41,1,1.99,UY,1589651634
241,kota kinabalu,5.97,116.07,82.99,94,20,3.36,MY,1589651634
242,vanavara,60.34,102.28,38.62,68,49,2.01,RU,1589651635
243,bonthe,7.53,-12.51,85.3,72,75,10.56,SL,1589651635
244,salaya,22.32,69.6,81.63,81,0,14.38,IN,1589651635
245,sidi ali,36.1,0.42,63.45,73,17,12.15,DZ,1589651635
246,yermakovskoye,53.28,92.4,57.38,77,99,4.25,RU,1589651635
247,pacific grove,36.62,-121.92,71.01,63,1,4.7,US,1589651636
248,bandarbeyla,9.49,50.81,83.73,80,0,26.33,SO,1589651636
249,emerald,-23.53,148.17,57.2,47,19,6.93,AU,1589651636
250,jalingo,8.88,11.37,90.72,43,97,4.81,NG,1589651638
251,mitu,1.2,-70.17,81.88,78,98,4.18,CO,1589651639
252,sai buri,6.7,101.62,81.01,85,95,4.41,TH,1589651639
253,talavera,15.62,120.93,78.8,88,75,2.24,PH,1589651639
254,broome,42.25,-75.83,64.99,59,75,12.75,US,1589651639
255,sinnamary,5.38,-52.95,80.64,85,79,15.05,GF,1589651639
256,ponta do sol,32.67,-17.1,64.4,55,40,10.29,PT,1589651640
257,miri,4.41,114.01,80.6,94,75,3.36,MY,1589651640
258,dumingag,8.17,123.35,77.68,84,58,1.59,PH,1589651640
259,leningradskiy,69.38,178.42,24.21,97,62,2.62,RU,1589651640
260,honiara,-9.43,159.95,77.0,100,75,2.24,SB,1589651640
261,clyde river,70.47,-68.59,23.0,100,40,2.24,CA,1589651267
262,tezu,27.92,96.17,75.4,60,79,4.18,IN,1589651641
263,nkhotakota,-12.93,34.3,70.47,54,0,6.17,MW,1589651641
264,bargarh,21.33,83.62,92.98,27,55,5.5,IN,1589651641
265,itarema,-2.92,-39.92,82.74,80,13,9.13,BR,1589651641
266,tukrah,32.53,20.58,82.71,30,0,14.58,LY,1589651642
267,hambantota,6.12,81.12,83.1,77,100,21.85,LK,1589651642
268,mount isa,-20.73,139.5,66.2,37,40,6.93,AU,1589651642
269,bindura,-17.3,31.33,59.02,41,3,3.33,ZW,1589651642
270,mahibadhoo,3.78,72.97,84.67,77,95,18.16,MV,1589651643
271,manokwari,-0.87,134.08,81.73,71,67,4.76,ID,1589651643
272,berlevag,70.86,29.09,34.48,94,100,11.43,NO,1589651268
273,omsukchan,62.53,155.8,30.52,97,100,5.12,RU,1589651644
274,masuguru,-11.37,38.42,71.53,57,0,3.15,TZ,1589651644
275,coxim,-18.51,-54.76,80.51,49,70,3.13,BR,1589651379
276,sarh,9.14,18.39,96.8,41,20,4.7,TD,1589651645
277,aklavik,68.22,-135.01,28.4,74,75,6.93,CA,1589651266
278,santander,43.46,-3.8,62.6,72,40,3.36,ES,1589651646
279,boundiali,9.52,-6.49,92.39,41,90,5.44,CI,1589651646
280,caravelas,-17.71,-39.25,73.11,91,96,6.55,BR,1589651646
281,kavieng,-2.57,150.8,83.01,77,69,12.71,PG,1589651646
282,monrovia,6.3,-10.8,86.0,84,75,9.17,LR,1589651647
283,qorveh,35.17,47.8,61.43,36,0,3.36,IR,1589651647
